DashWoo 1.5.0
built: 2026-01-18T21:20:00+00:00
php: 8.4.24
files: 107

sha256  size  path
e943464ade6eb216a7cd67b9bd93c94aacb8356aece3f9a5d33edc0dd5e7f55d      1631  LICENSE
0e2f08022f1bbe089da27a1bdfb8668f487dc524ff743be52451c3b84b845680      9044  README.md
35b90ad0142d5979df0eb656212997e80994edf99c41fb80eb7c37fcbe4f0c05    111444  assets/brand/banner.png
a231b2d5354a4d596512c9c9436146d4458912d62169763e3688a962eea2b0e2      2194  assets/brand/icon-256.png
c74c219b49af1c79d39a3fba12af949ee3d9f4d42a52455209daa84132f1d211      4566  assets/brand/icon-512.png
875bebf8093a7a030e1abe5605e21d30dfdaeedf71c03074e91b36d9864ebc88      1405  assets/brand/logo-dark.svg
9977058df1159e33cba0638b4f22e9c2acaeaa714496ece1bbc7284021d53e52      1390  assets/brand/logo-mark.svg
fe2dc695b39f2014f3165c2fceeb7e6c933d9464171345aecc08c20c2bda7c18      1405  assets/brand/logo.svg
96e8b854a8c76e6cacf302ace37daa4d18b9543d4b1f4fbe61be41cb0ed9b5f7     24232  assets/brand/product-card.webp
b0564b48ec6eb70a627d6fbe23bb4759c759d17eccd7f1bcb854e9ac642dd12b     39390  assets/brand/product-square.webp
db68b42ad52bd4a56a0325235e5a3fe3c36db21f5e19f5399f42593c88e7d868     39712  assets/brand/product-wide.webp
64f5b9632dce8aa2ca9edabdc14ad8d612048ac1510220c25eb48116814d1a42     20947  assets/css/account.css
16456503e9cbf97cb9c6e3c668b9dea63c3868293221ac02ee88cd1688888b50      4580  assets/css/admin.css
798da8fc4ccbe87749a668206093a3ee851ebc5f8f02c19750a01aac5f078215      1148  assets/css/brand-icons.css
04fd605a58dc0a701d60ab6b7ee270f51e64c934a89d72e05114d3367627e119      2271  assets/css/dashwoo.css
3fdc7027b702e03c0732b755d1956e8e2c1a101e7ba1d17df4f3becc74f0b8b8      5476  assets/data/google-fonts.json
a6d506462134b5c5cf83138bc2c51cc690c62b4df4145c22f654550a1e3a80cf     10285  assets/js/account-panel.js
629bc7cda158259298fe294f01ef280443c1a6fc16630d8663a03d49a919d7f7      1185  assets/js/admin.js
59fb7a477b4f988c43d1db896eb330762a05e74b059bee6edc65c3459143e49a       440  assets/js/elementor.js
754bbcbe9235cedf9c1bdcdb8a810c85198afab907150939ea99fcd31177b4d6       339  assets/js/token-picker.js
774699eb2dff49605d33db063dd5229f45585ff1cb3a2ddec50f6e5f23bc4785      1354  dashwoo.php
7f297060b459fe57f87781fbdf7661a625b2e1eaab0b740758489a21f37264f5      8569  includes/account/class-account.php
87c7fd44111fd53868db38c048baeb21dc32476b5273999e4301fc304645699d      6514  includes/account/class-brand.php
9f4c4dc4ba883283112ce73ead26a4d7a0791b1254a176cb86d7c717d035d699     23607  includes/account/class-elementor-bridge.php
1472bded324ece6f3f88ff2ad05235abc89c7427fa39e23a58f3932bce4d21e3     15071  includes/account/class-endpoints.php
79be7608ea85aff564bb7da677a5c5244cc12a213a3e70145de582038b229d07      5869  includes/account/class-form-adapter.php
54ed95f630d07c3579535b0b49f2afc414863b123958daa446bfc4d60447221d      4171  includes/account/class-native-bridge.php
c924f9cd9679204a13535bc373d1cb4c3c1830270444b80f06f0d45e71b1c585     27691  includes/account/class-panel.php
5d6213beef3d932ebedf0f9dfeb3580b502d2a22da19eccb87ab6ef5147a5c92      7113  includes/account/class-preview.php
bb309ffc08337b40d815c2491a027f3162858c9ad796dba97d424f69471e1557      4855  includes/account/class-profile.php
ad1c25ccca97c36132025d5a855555e34eda0ec84460d9ee43ab70cade14c514     30748  includes/account/class-renderer.php
5523000b6d42080948dbd3d8d38fc9180ec85f0af7aa5a31b6ab15453a8e70c2     43442  includes/account/class-sections.php
79300744b1e12e8cf17cafebb71e74469f5ccdb4da0abc05102fef1b6e0900b1     10695  includes/account/class-source-adapter.php
4e4e145f8a26d59ea1474a83937c851cb1778d094ee9858be4b072a560056d56     13970  includes/account/class-templates.php
24114f61d57e947f66f1591e6210deb4e6e8437efad6c4859fa2059b39e7517e     21399  includes/admin/class-admin.php
d1cabc52f1d6576c713a26f6b2fd968af9618843db6b69b8c7e8c2c98df9d413      7272  includes/admin/views/assets.php
